Log file open, 12/15/22 21:54:08
[2022.12.15-16.08.53:298][969]LogSlate: Took 0.012513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-16.08.53:320][969]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.15-16.08.53:327][969]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.15-16.08.53:379][969]LogWorld: UWorld::CleanupWorld for LandscapeExample, bSessionEnded=true, bCleanupResources=false
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: ================================================
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Total job queries 456, among them cache hits 15 (3.29%)
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Tracking 441 distinct input hashes that result in 236 distinct outputs (53.51%)
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.71%
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Shaders Compiled: 342
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Jobs assigned 342, completed 342 (100.00%)
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Average time worker was idle: 2.83 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Time job spent in pending queue: average 31.97 s, longest 85.17 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Job execution time: average 9.00 s, max 16.76 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Job life time (pending + execution): average 40.97 s, max 87.45
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.73 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 2.39 jobs/batch
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Total thread time: 416.36 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Total thread preprocess time: 19.07 s
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Percentage time preprocessing: 4.58%
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Effective parallelization: 3.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   26 times, average 1.55 sec, max 1.93 sec, min 1.00 sec)
[2022.12.15-16.08.53:393][969]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 1.54 sec, max 2.43 sec, min 0.95 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 1.52 sec, max 1.86 sec, min 1.01 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   30 times, average 1.51 sec, max 2.42 sec, min 0.87 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   30 times, average 1.37 sec, max 1.96 sec, min 0.97 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   30 times, average 1.54 sec, max 2.43 sec, min 0.95 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.98% of total time (compiled   30 times, average 1.52 sec, max 1.86 sec, min 1.01 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.87% of total time (compiled   30 times, average 1.51 sec, max 2.42 sec, min 0.87 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.89% of total time (compiled   30 times, average 1.37 sec, max 1.96 sec, min 0.97 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.69% of total time (compiled   26 times, average 1.55 sec, max 1.93 sec, min 1.00 sec)
[2022.12.15-16.08.53:394][969]LogShaderCompilers: Display: ================================================
[2022.12.15-16.08.53:417][969]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.15-16.08.53:437][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-16.08.54:607][969]LogLevel: Display: Export Material TexCoord Scales took 0.053 seconds.
[2022.12.15-16.08.54:627][969]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2022.12.15-16.08.54:646][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.15-16.08.54:702][969]LightingResults: New page: Lighting Build - 16 Dec 2022, 4:08:54 am
[2022.12.15-16.08.55:155][969]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.15-16.08.55:378][969]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.15-16.08.55:442][969]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.15-16.08.56:568][969]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.15-16.08.56:568][969]LogSwarmInterface: [TryOpenConnection] Local Process ID is 13696
[2022.12.15-16.09.11:107][969]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.12.15-16.09.11:129][969]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.15-16.09.11:129][969]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.15-16.09.11:130][969]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.15-16.09.11:130][969]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.15-16.09.11:130][969]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.15-16.09.11:463][969]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.15-16.09.11:463][969]MapCheck: New page: LandscapeExample - 16 Dec 2022, 4:09:11 am
[2022.12.15-16.09.11:483][969]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.845ms to complete.
[2022.12.15-16.09.11:507][969]LogEditorBuildUtils: Build time 0:18
[2022.12.15-16.09.11:572][969]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer LandscapeMaterialInstanceConstant_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 5F57FE54A4BBF5C34CFA4D62E8611F74B8649D47), compiling. Is special engine material.
[2022.12.15-16.09.11:593][969]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer LandscapeMaterialInstanceConstant_1 in PCD3D_SM6, Default, SM6 (DDC key hash: DA1EB335580831EE461AE14F63BACFE59D9BB4BC), compiling. Is special engine material.
[2022.12.15-16.09.16:274][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.15-16.09.42:536][450]Job is a success!
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.258s
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:      BrickData (all levels) 2.7Mb
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:          0: 1.1% covering 100.0% of volume
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:          1: 6.7% covering 9.6% of volume
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:          2: 92.2% covering 2.1% of volume
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.15-16.09.43:107][452]LogVolumetricLightmapImport:          LandscapeExample 			 733 bricks 	 100.0% (Persistent Level)
[2022.12.15-16.09.43:323][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:342][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:344][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:346][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:348][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:350][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:352][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:354][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:355][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:357][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:358][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:359][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:359][452]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/df/58/6361e843997ed5880bbdd6cb2a77deffb23e.udd from '/Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_2'.
[2022.12.15-16.09.43:360][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:361][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:363][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:364][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:365][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:367][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:368][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:370][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:371][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:373][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:374][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:375][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:377][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:378][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:379][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:384][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:386][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:387][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:388][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:390][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:391][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:393][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:394][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:395][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:397][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:398][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.15-16.09.43:399][452]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
