Log file open, 12/15/22 03:26:48
[2022.12.14-21.27.30:408][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:409][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-21.27.30:410][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:411][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:412][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-21.27.30:541][  0]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-21.27.30:548][  0]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-21.27.30:550][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-21.27.30:582][  0]LogViewport: Scene viewport resized to 1046x590, mode Windowed.
[2022.12.14-21.27.31:283][  0]LogStall: Startup...
[2022.12.14-21.27.31:285][  0]LogStall: Startup complete.
[2022.12.14-21.27.31:293][  0]LogLoad: (Engine Initialization) Total time: 43.26 seconds
[2022.12.14-21.27.31:293][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-21.27.31:373][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.14-21.27.31:373][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.14-21.27.31:480][  0]LogAssetRegistry: Asset discovery search completed in 37.1849 seconds
[2022.12.14-21.27.31:495][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.14-21.27.31:747][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-21.28.56:527][290]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.191 and deleted 0 files with total size 0 MiB. Scanned 3711 files in 3673 folders with total size 72 MiB.
[2022.12.14-22.08.20:554][331]LogSlate: Took 0.013340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-22.08.20:794][331]LogSlate: Took 0.007854 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1199B1A7-49EB-FDBC-6F30-2C8BB450C2CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 0 (Found bundle for host: 0xbdcef160000 [serially])
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.215.11.166) port 443 (#0))
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 7 (Closing connection 0)
[2022.12.14-22.10.09:306][996]LogHttp: Warning: 00000BDD24BA9100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.14-22.10.09:307][996]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1199B1A7-49EB-FDBC-6F30-2C8BB450C2CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.14-22.11.03:987][160]LogHttp: Warning: 00000BDD24BA6400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1199B1A7-49EB-FDBC-6F30-2C8BB450C2CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.14-22.11.03:988][160]LogHttp: Warning: 00000BDD24BA6400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.14-22.11.03:988][160]LogHttp: Warning: 00000BDD24BA6400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.14-22.11.03:988][160]LogHttp: Warning: 00000BDD24BA6400: libcurl info message cache 1 (Closing connection 1)
[2022.12.14-22.11.03:988][160]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1199B1A7-49EB-FDBC-6F30-2C8BB450C2CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ab74516c4d7cf33b2f186cabd607d582%7C362c6d19c3a9462c8830a2f1e5d3d73c%7C0331b31d-f910-471e-b708-aca7bc462aa5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.14-22.11.13:653][188]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.14-22.11.16:259][194]LogUdpMessaging: Display: Added local interface '192.168.0.102' to multicast group '230.0.0.1:6666'
[2022.12.14-22.11.16:259][194]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2022.12.14-22.11.16:259][194]LogUdpMessaging: Display: Added local interface '192.168.211.1' to multicast group '230.0.0.1:6666'
[2022.12.14-22.23.19:609][450]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2022.12.14-22.23.20:429][450]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.14-22.23.20:462][450]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-22.23.20:472][450]LightingResults: New page: Lighting Build
[2022.12.14-22.23.20:472][450]LoadErrors: New page: Loading map: MaterialsExampleLevel.umap
[2022.12.14-22.23.20:865][450]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.23.20:986][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.23.21:113][450]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.14-22.23.21:148][450]MapCheck: New page: Map Check
[2022.12.14-22.23.21:148][450]LightingResults: New page: Lighting Build
[2022.12.14-22.23.21:158][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-22.23.21:663][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: ================================================
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: Total job queries 87, among them cache hits 2 (2.30%)
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 70 distinct outputs (82.35%)
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.19%
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-22.23.21:713][450]LogShaderCompilers: Display: ================================================
[2022.12.14-22.23.21:720][450]LogWorld: UWorld::CleanupWorld for MaterialsExampleLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.23.21:720][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.23.21:794][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.14-22.23.21:803][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.14-22.23.21:809][450]LogAudio: Display: Audio Device (ID: 1) registered with world 'MaterialsExampleLevel'.
[2022.12.14-22.23.21:809][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.23.21:809][450]LogAIModule: Creating AISystem for world MaterialsExampleLevel
[2022.12.14-22.23.22:094][450]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-22.23.22:114][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-22.23.22:130][450]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-22.23.22:131][450]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2022.12.14-22.23.22:131][450]LogFileHelpers: Loading map 'MaterialsExampleLevel' took 1.672
[2022.12.14-22.28.56:655][257]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.209 and deleted 0 files with total size 0 MiB. Scanned 3711 files in 3673 folders with total size 72 MiB.
[2022.12.14-22.38.15:481][276]LogUObjectHash: Compacting FUObjectHashTables data took  35.01ms
[2022.12.14-22.38.18:919][276]LogStaticMesh: Display: Building static mesh SM_Cylinder...
[2022.12.14-22.38.18:937][276]LogStaticMesh: Display: Building static mesh SM_LightBakeExampleMesh...
[2022.12.14-22.38.18:937][276]LogStaticMesh: Display: Building static mesh SM_Sphere2x2...
[2022.12.14-22.38.20:129][276]LogStaticMesh: Built static mesh [1.50s] /Game/LightingExamples/Meshes/SM_LightBakeExampleMesh.SM_LightBakeExampleMesh
[2022.12.14-22.38.20:129][276]LogStaticMesh: Built static mesh [1.50s] /Game/LightingExamples/Meshes/SM_Cylinder.SM_Cylinder
[2022.12.14-22.38.20:129][276]LogStaticMesh: Built static mesh [1.50s] /Game/LightingExamples/Meshes/SM_Sphere2x2.SM_Sphere2x2
[2022.12.14-22.38.21:378][276]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LightingExamples/Maps/LightBounce.LightBounce
[2022.12.14-22.38.21:559][276]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/LightBounce.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-22.38.21:590][276]LightingResults: New page: Lighting Build
[2022.12.14-22.38.21:625][276]LoadErrors: New page: Loading map: LightBounce.umap
[2022.12.14-22.38.21:928][276]LogWorld: UWorld::CleanupWorld for MaterialsExampleLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.38.22:215][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.38.22:522][276]MapCheck: New page: Map Check
[2022.12.14-22.38.22:549][276]LightingResults: New page: Lighting Build
[2022.12.14-22.38.22:806][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-22.38.23:370][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.14-22.38.23:418][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.14-22.39.00:562][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.032476s
[2022.12.14-22.39.00:562][276]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [36122ms] waiting for h/w. InstanceID=1
[2022.12.14-22.39.00:613][276]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.14-22.39.00:941][276]LogShaderCompilers: Display: ================================================
[2022.12.14-22.39.00:949][276]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.39.00:949][276]LogShaderCompilers: Display: Total job queries 121, among them cache hits 18 (14.88%)
[2022.12.14-22.39.00:949][276]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 86 distinct outputs (83.50%)
[2022.12.14-22.39.01:066][276]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.21%
[2022.12.14-22.39.01:115][276]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.39.01:115][276]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-22.39.01:115][276]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-22.39.01:115][276]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-22.39.01:158][276]LogShaderCompilers: Display: ================================================
[2022.12.14-22.39.09:063][276]LogMeshUtilities: Finished distance field build in 5.7s - 35x35x140 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 97% occupied, 85 triangles, SM_Cylinder
[2022.12.14-22.39.11:095][276]LogMeshUtilities: Finished distance field build in 7.7s - 77x77x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 77% occupied, 1024 triangles, SM_Sphere2x2
[2022.12.14-22.39.25:351][276]LogMeshUtilities: Finished distance field build in 22.0s - 203x203x203 sparse distance field, 8.0Mb total, 0.2Mb always loaded, 55% occupied, 9 triangles, SM_LightBakeExampleMesh
[2022.12.14-22.39.25:584][276]LogWorld: UWorld::CleanupWorld for LightBounce, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.39.25:595][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.39.25:705][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.14-22.39.25:800][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.14-22.39.25:834][276]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightBounce'.
[2022.12.14-22.39.26:056][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.39.26:981][276]LogAIModule: Creating AISystem for world LightBounce
[2022.12.14-22.39.28:901][276]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-22.39.29:301][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.14-22.39.29:642][276]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-22.39.29:724][276]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 49.447ms to complete.
[2022.12.14-22.39.29:745][276]LogFileHelpers: Loading map 'LightBounce' took 68.340
[2022.12.14-22.39.29:821][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000091s (29.308900s overbudget)
[2022.12.14-22.39.30:316][276]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7568
[2022.12.14-22.39.30:608][277]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{11fa96c0-f781-4322-8d76-d19bd56e2e15}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=129.59
[2022.12.14-22.39.30:620][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-22.39.30:623][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-22.39.31:558][281]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.390 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.14-22.39.51:379][508]MapCheck: New page: Map Check
[2022.12.14-22.39.51:707][508]LogSlate: Took 0.105449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-22.39.51:866][508]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.14-22.39.51:884][508]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.14-22.39.52:177][508]LogWorld: UWorld::CleanupWorld for LightBounce, bSessionEnded=true, bCleanupResources=false
[2022.12.14-22.39.52:557][508]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.14-22.39.52:581][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.14-22.39.53:799][508]LogLevel: Display: Export Material TexCoord Scales took 0.062 seconds.
[2022.12.14-22.39.53:834][508]TextureStreamingBuild: Display: Build Texture Streaming took 0.026 seconds.
[2022.12.14-22.39.53:851][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.14-22.39.53:982][508]LightingResults: New page: Lighting Build - 15 Dec 2022, 10:39:53 am
[2022.12.14-22.39.54:634][508]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.14-22.39.54:816][508]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.14-22.39.54:992][508]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.14-22.39.56:116][508]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.14-22.39.56:116][508]LogSwarmInterface: [TryOpenConnection] Local Process ID is 10352
