Log file open, 12/14/22 12:45:05
[2022.12.14-07.40.46:394][854]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Metallic.WoodCrate_Metallic
[2022.12.14-07.40.46:534][854]LogViewport: Scene viewport resized to 703x399, mode Windowed.
[2022.12.14-07.41.08:926][495]LogViewport: Scene viewport resized to 1007x586, mode Windowed.
[2022.12.14-07.41.11:875][610]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Metallic.WoodCrate_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.41.12:688][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.41.12:784][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_Metallic" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Metallic.uasset" SILENT=true
[2022.12.14-07.41.12:793][640]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_Metallic
[2022.12.14-07.41.12:794][640]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_Metallic40DDB6994944E30CF6E2678973DA7BDC.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Metallic.uasset'
[2022.12.14-07.41.12:802][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1:02 min)
[2022.12.14-07.41.12:808][640]AssetCheck: New page: Asset Save: WoodCrate_Metallic
[2022.12.14-07.41.12:808][640]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Metallic.WoodCrate_Metallic
[2022.12.14-07.41.15:457][745]LogSlate: Window 'WoodCrate_Metallic' being destroyed
[2022.12.14-07.41.15:463][745]LogSlate: Window 'WoodCrate_Metallic' being destroyed
[2022.12.14-07.41.27:969][882]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_MetallicRoughnessOcclusion.WoodCrate_MetallicRoughnessOcclusion
[2022.12.14-07.41.28:117][882]LogViewport: Scene viewport resized to 1007x586, mode Windowed.
[2022.12.14-07.41.40:210][222]LogSlate: Window 'WoodCrate_MetallicRoughnessOcclusion' being destroyed
[2022.12.14-07.41.40:213][222]LogSlate: Window 'WoodCrate_MetallicRoughnessOcclusion' being destroyed
[2022.12.14-07.42.08:310][405]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Normal.WoodCrate_Normal
[2022.12.14-07.42.08:431][405]LogViewport: Scene viewport resized to 695x389, mode Windowed.
[2022.12.14-07.42.09:939][465]LogViewport: Scene viewport resized to 1007x586, mode Windowed.
[2022.12.14-07.42.43:269][110]LogSlate: Window 'WoodCrate_Normal' being destroyed
[2022.12.14-07.42.43:275][110]LogSlate: Window 'WoodCrate_Normal' being destroyed
[2022.12.14-07.42.45:948][225]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Roughness.WoodCrate_Roughness
[2022.12.14-07.42.46:117][225]LogViewport: Scene viewport resized to 1007x586, mode Windowed.
[2022.12.14-07.42.49:359][350]LogTexture: Display: Building textures: /Game/MyStuff/WoodenCrate/WoodCrate_Roughness.WoodCrate_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.14-07.42.50:130][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.42.50:226][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate_Roughness" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Roughness.uasset" SILENT=true
[2022.12.14-07.42.50:264][379]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate_Roughness
[2022.12.14-07.42.50:265][379]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/WoodCrate_Roughness641BAD5B43BB063BF21F949D7178EF3C.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate_Roughness.uasset'
[2022.12.14-07.42.50:272][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1:02 min)
[2022.12.14-07.42.50:277][379]AssetCheck: New page: Asset Save: WoodCrate_Roughness
[2022.12.14-07.42.50:277][379]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MyStuff/WoodenCrate/WoodCrate_Roughness.WoodCrate_Roughness
[2022.12.14-07.42.53:453][505]LogSlate: Window 'WoodCrate_Roughness' being destroyed
[2022.12.14-07.43.04:929][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.14-07.43.25:835][451]LogContentBrowser: Deferred new asset file creation: M_MasterMaterial_Inst
[2022.12.14-07.43.25:844][451]LogContentBrowser: Creating deferred item: M_MasterMaterial_Inst
[2022.12.14-07.43.25:856][452]LogContentBrowser: Renaming the item being created (Deferred Item: M_MasterMaterial_Inst).
[2022.12.14-07.43.34:815][809]LogContentBrowser: Attempting asset rename: M_MasterMaterial_Inst -> MI_WoodenCrate
[2022.12.14-07.43.34:816][809]LogContentBrowser: End creating deferred item M_MasterMaterial_Inst
[2022.12.14-07.43.36:610][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.43.36:726][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MI_WoodenCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_WoodenCrate.uasset" SILENT=true
[2022.12.14-07.43.36:729][879]LogSavePackage: Moving output files for package: /Game/MyStuff/MI_WoodenCrate
[2022.12.14-07.43.36:729][879]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_WoodenCrate7215EECA40D539CADAF9BE86F19FE356.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_WoodenCrate.uasset'
[2022.12.14-07.43.36:735][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1:02 min)
[2022.12.14-07.43.36:739][879]AssetCheck: New page: Asset Save: MI_WoodenCrate
[2022.12.14-07.43.36:739][879]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.43.41:379][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.43.41:418][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/MI_WoodenCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset" SILENT=true
[2022.12.14-07.43.41:420][266]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/MI_WoodenCrate
[2022.12.14-07.43.41:420][266]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_WoodenCrate3845A7E04386C92704C6D1BA1D4279B6.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset'
[2022.12.14-07.43.41:426][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1:02 min)
[2022.12.14-07.43.41:441][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.14-07.43.41:452][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-07.43.41:462][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-07.43.41:489][266]AssetCheck: New page: Asset Save: MI_WoodenCrate
[2022.12.14-07.43.41:489][266]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.43.55:435][769]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.43.55:437][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.43.55:707][769]LogViewport: Scene viewport resized to 768x590, mode Windowed.
[2022.12.14-07.43.57:236][828]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.43.57:242][828]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.43.57:254][828]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.43.57:254][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.44.21:700][114]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.44.21:702][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.44.21:978][114]LogViewport: Scene viewport resized to 768x590, mode Windowed.
[2022.12.14-07.44.23:860][182]LogViewport: Scene viewport resized to 516x363, mode Windowed.
[2022.12.14-07.44.30:069][306]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.44.30:075][306]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.44.30:085][306]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.44.30:085][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.44.34:656][502]Cmd: TRANSACTION UNDO
[2022.12.14-07.44.34:656][502]LogEditorTransaction: Undo Create Actors
[2022.12.14-07.44.43:166][827]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.44.43:168][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.44.43:514][827]LogViewport: Scene viewport resized to 516x363, mode Windowed.
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: ================================================
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Total job queries 887, among them cache hits 462 (52.09%)
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Tracking 407 distinct input hashes that result in 232 distinct outputs (57.00%)
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: RAM used: 3.05 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.74%
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Shaders Compiled: 290
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Jobs assigned 290, completed 290 (100.00%)
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Average time worker was idle: 29.09 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.98 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 11.48 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 12.78
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.06 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Total thread time: 323.52 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Total thread preprocess time: 17.81 s
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.38 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.45.37:467][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.29 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 1.22 sec, max 1.43 sec, min 1.14 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 1.20 sec, max 1.37 sec, min 1.09 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.19 sec, max 1.40 sec, min 1.11 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.43% of total time (compiled   41 times, average 1.38 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.33% of total time (compiled   41 times, average 1.29 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.16% of total time (compiled   25 times, average 1.18 sec, max 1.40 sec, min 0.87 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.52% of total time (compiled   25 times, average 0.84 sec, max 1.11 sec, min 0.60 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.92% of total time (compiled   13 times, average 1.22 sec, max 1.43 sec, min 1.14 sec)
[2022.12.14-07.45.37:468][334]LogShaderCompilers: Display: ================================================
[2022.12.14-07.46.10:993][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.46.11:060][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-07.46.11:073][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.14-07.46.11:086][679]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.14-07.46.11:087][679]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel00F6DD884BEB3FD5FB8D1799B7479836.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.14-07.46.11:097][679]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.037
[2022.12.14-07.46.11:103][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1:02 min)
[2022.12.14-07.46.11:107][679]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.14-07.46.11:107][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.14-07.47.13:806][926]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.294 and deleted 0 files with total size 0 MiB. Scanned 3130 files in 3103 folders with total size 65 MiB.
[2022.12.14-07.47.29:603][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.47.29:765][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/MI_WoodenCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset" SILENT=true
[2022.12.14-07.47.29:775][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.14-07.47.29:892][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-07.47.29:897][ 47]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/MI_WoodenCrate
[2022.12.14-07.47.29:898][ 47]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_WoodenCrateE0CFB35849B0FCB207FEE5A1303EA954.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset'
[2022.12.14-07.47.29:905][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 301 ms (total: 1:03 min)
[2022.12.14-07.47.29:910][ 47]AssetCheck: New page: Asset Save: MI_WoodenCrate
[2022.12.14-07.47.29:910][ 47]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.47.31:056][ 98]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.47.31:062][ 98]LogSlate: Window 'MI_WoodenCrate' being destroyed
[2022.12.14-07.47.31:072][ 98]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.47.31:072][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.47.33:984][204]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MyStuff/WoodenCrate/WoodCrate.WoodCrate
[2022.12.14-07.47.34:059][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-07.47.34:539][204]LogViewport: Scene viewport resized to 669x363, mode Windowed.
[2022.12.14-07.47.41:134][403]LogViewport: Scene viewport resized to 997x590, mode Windowed.
[2022.12.14-07.47.47:031][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.47.47:131][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/MI_WoodenCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset" SILENT=true
[2022.12.14-07.47.47:133][677]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/MI_WoodenCrate
[2022.12.14-07.47.47:134][677]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_WoodenCrate3DB30B06424BE2800949F3ADA64E1373.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/MI_WoodenCrate.uasset'
[2022.12.14-07.47.47:143][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1:03 min)
[2022.12.14-07.47.47:146][677]AssetCheck: New page: Asset Save: MI_WoodenCrate
[2022.12.14-07.47.47:146][677]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/WoodenCrate/MI_WoodenCrate.MI_WoodenCrate
[2022.12.14-07.47.48:650][718]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.47.48:654][718]LogSlate: Window 'WoodCrate' being destroyed
[2022.12.14-07.47.48:729][718]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.47.48:729][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.48.03:067][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.14-07.48.04:399][ 13]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-07.48.04:409][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.48.04:479][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/WoodenCrate/WoodCrate" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/WoodenCrate/WoodCrate.uasset" SILENT=true
[2022.12.14-07.48.04:485][ 13]LogSavePackage: Moving output files for package: /Game/MyStuff/WoodenCrate/WoodCrate
