Log file open, 12/20/22 00:08:06
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.04 jobs/batch
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Total thread time: 139.59 s
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Total thread preprocess time: 7.47 s
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.35 sec, max 1.43 sec, min 1.19 sec)
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.41 sec, min 1.19 sec)
[2022.12.19-18.50.34:123][595]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.32 sec, max 1.77 sec, min 0.88 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.39 sec, min 1.16 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.31 sec, max 1.41 sec, min 1.16 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.90% of total time (compiled   20 times, average 1.32 sec, max 1.77 sec, min 0.88 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.30% of total time (compiled   20 times, average 1.21 sec, max 1.61 sec, min 0.87 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.73% of total time (compiled   14 times, average 1.17 sec, max 1.47 sec, min 0.90 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.68% of total time (compiled   15 times, average 0.81 sec, max 0.97 sec, min 0.54 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 3.61% of total time (compiled    4 times, average 1.26 sec, max 1.40 sec, min 1.03 sec)
[2022.12.19-18.50.34:124][595]LogShaderCompilers: Display: ================================================
[2022.12.19-18.52.17:250][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.52.17:302][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/LandscapeExample" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.19-18.52.17:314][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.19-18.52.17:316][ 39]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.19-18.52.17:319][ 39]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.19-18.52.17:321][ 39]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.19-18.52.17:323][ 39]LogTexture: Display: Building textures: /Game/MyStuff/Maps/LandscapeExample.LandscapeExample:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.19-18.52.17:447][ 39]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/LandscapeExample
[2022.12.19-18.52.17:448][ 39]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/LandscapeExampleC35A0DDE4D8AF07A929B0AAF6DE657AF.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap'
[2022.12.19-18.52.17:482][ 39]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MyStuff/Maps/LandscapeExample_BuiltData
[2022.12.19-18.52.17:482][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.52.17:482][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/LandscapeExample_BuiltData" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample_BuiltData.uasset" SILENT=true
[2022.12.19-18.52.17:507][ 39]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/LandscapeExample_BuiltData
[2022.12.19-18.52.17:507][ 39]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/LandscapeExample_BuiltDataD2BB81604E24F6C606BE44AE429A6C95.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample_BuiltData.uasset'
[2022.12.19-18.52.17:508][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 27.0 sec)
[2022.12.19-18.52.17:508][ 39]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MyStuff/Maps/LandscapeExample_BuiltData
[2022.12.19-18.52.17:508][ 39]LogFileHelpers: Saving map 'LandscapeExample' took 0.206
[2022.12.19-18.52.17:514][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 27.3 sec)
[2022.12.19-18.52.17:521][ 39]AssetCheck: New page: Asset Save: multiple assets
[2022.12.19-18.52.17:521][ 39]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/MyStuff/Maps/LandscapeExample_BuiltData.LandscapeExample_BuiltData
[2022.12.19-18.52.17:521][ 39]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/Maps/LandscapeExample.LandscapeExample
[2022.12.19-18.52.20:408][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.19-18.52.20:411][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.52.20:463][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_Landscape" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset" SILENT=true
[2022.12.19-18.52.20:466][289]LogSavePackage: Moving output files for package: /Game/MyStuff/M_Landscape
[2022.12.19-18.52.20:467][289]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_Landscape5D8F2AA6454FBF35E8881397315A2833.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_Landscape.uasset'
[2022.12.19-18.52.20:473][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 27.3 sec)
[2022.12.19-18.52.20:477][289]AssetCheck: New page: Asset Save: M_Landscape
[2022.12.19-18.52.20:477][289]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_Landscape.M_Landscape
[2022.12.19-18.52.21:886][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.19-18.52.21:925][351]LogStall: Shutdown...
[2022.12.19-18.52.21:934][351]LogStall: Shutdown complete.
[2022.12.19-18.52.22:229][351]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.52.22:230][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.52.22:528][351]LogSlate: Window 'FirstProjectUE - Unreal Editor' being destroyed
[2022.12.19-18.52.22:686][352]Cmd: QUIT_EDITOR
[2022.12.19-18.52.22:687][352]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.19-18.52.22:767][352]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.19-18.52.22:776][352]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.19-18.52.22:787][352]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.19-18.52.22:844][352]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.19-18.52.22:844][352]LogWorld: UWorld::CleanupWorld for LandscapeExample, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.52.22:865][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.52.23:130][352]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.19-18.52.23:255][352]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.19-18.52.23:781][352]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.19-18.52.23:781][352]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.19-18.52.23:781][352]LogAudio: Display: Audio Device unregistered from world 'LandscapeExample'.
[2022.12.19-18.52.23:838][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-18.52.23:841][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-18.52.23:879][352]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.19-18.52.23:926][352]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.19-18.52.24:019][352]LogExit: Preparing to exit.
[2022.12.19-18.52.24:506][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.19-18.52.26:917][352]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.52.26:917][352]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.52.27:348][352]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.19-18.52.27:507][352]LogExit: Editor shut down
[2022.12.19-18.52.27:517][352]LogExit: Transaction tracking system shut down
[2022.12.19-18.52.32:853][352]LogExit: Object subsystem successfully closed.
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: ================================================
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Total job queries 1069, among them cache hits 254 (23.76%)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Tracking 812 distinct input hashes that result in 388 distinct outputs (47.78%)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: RAM used: 5.25 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.28%
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Shaders Compiled: 129
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Jobs assigned 129, completed 129 (100.00%)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Average time worker was idle: 32.97 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Time job spent in pending queue: average 0.69 s, longest 3.04 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 10.43 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 12.38
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.91 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 1.04 jobs/batch
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Total thread time: 145.66 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Total thread preprocess time: 7.78 s
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.35 sec, max 1.43 sec, min 1.19 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.41 sec, min 1.19 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.32 sec, max 1.77 sec, min 0.88 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.39 sec, min 1.16 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.31 sec, max 1.41 sec, min 1.16 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.12% of total time (compiled   20 times, average 1.32 sec, max 1.77 sec, min 0.88 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.58% of total time (compiled   20 times, average 1.21 sec, max 1.61 sec, min 0.87 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.12% of total time (compiled   15 times, average 1.18 sec, max 1.47 sec, min 0.90 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.32% of total time (compiled   15 times, average 0.81 sec, max 0.97 sec, min 0.54 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 4.20% of total time (compiled    5 times, average 1.22 sec, max 1.40 sec, min 1.03 sec)
[2022.12.19-18.52.32:860][352]LogShaderCompilers: Display: ================================================
[2022.12.19-18.52.32:882][352]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.19-18.52.33:144][352]LogVirtualization: UE::Virtualization was shutdown
[2022.12.19-18.52.35:545][352]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2022.12.19-18.52.35:551][352]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.19-18.52.35:551][352]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.19-18.52.35:551][352]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.19-18.52.35:612][352]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.19-18.52.35:681][352]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.19-18.52.35:681][352]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.19-18.52.35:684][352]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.19-18.52.35:795][352]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.19-18.52.35:804][352]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.19-18.52.35:816][352]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.19-18.52.35:852][352]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.19-18.52.35:852][352]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.19-18.52.35:864][352]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.19-18.52.35:864][352]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.19-18.52.35:875][352]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
