Log file open, 12/15/22 13:06:19
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.15-08.13.54:658][778]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.15-08.13.54:659][778]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.15-08.13.54:660][778]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.15-08.13.54:661][778]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.15-08.13.54:661][778]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.15-08.13.54:661][778]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.15-08.13.54:686][778]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.15-08.13.54:687][778]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2022.12.15-08.13.54:811][778]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (651)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AudioCapture (649)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (648)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AssetTags (645)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (633)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module MediaPlate (631)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module MediaCompositing (629)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module ImgMedia (627)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (625)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (623)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module Paper2DEditor (621)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (619)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (617)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (615)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangePipelines (613)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeExport (611)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeMessages (609)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeImport (607)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (605)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeNodes (603)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module VariantManager (601)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (600)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (597)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (595)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (593)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module InterchangeEditor (591)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (589)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (587)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (585)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (583)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (581)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module TakeSequencer (579)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module TakeMovieScene (577)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (575)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (573)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module UObjectPlugin (571)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (569)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (567)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module PluginUtils (565)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (563)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module GitSourceControl (561)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module DumpGPUServices (559)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (557)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (555)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module TemplateSequence (553)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (551)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module SequencerScripting (549)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AlembicImporter (547)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module AlembicLibrary (546)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module GeometryCache (545)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (544)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (537)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module StylusInput (535)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (533)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (531)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module PluginBrowser (529)
[2022.12.15-08.13.54:812][778]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (527)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (525)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (523)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module GLTFImporter (521)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module GLTFCore (519)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (517)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module EditorDebugTools (515)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module CurveEditorTools (513)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (511)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (509)
[2022.12.15-08.13.54:814][778]LogModuleManager: Shutting down and abandoning module CryptoKeys (507)
