Log file open, 12/31/22 11:06:12
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.63% of total time (compiled  101 times, average 0.97 sec, max 1.51 sec, min 0.49 sec)
[2022.12.31-06.40.19:002][808]LogShaderCompilers: Display: ================================================
[2022.12.31-06.40.19:011][808]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.31-06.40.19:055][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.31-06.40.20:335][808]LogLevel: Display: Export Material TexCoord Scales took 0.061 seconds.
[2022.12.31-06.40.20:338][808]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2022.12.31-06.40.20:369][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.31-06.40.20:375][808]LightingResults: New page: Lighting Build - Dec 31, 2022, 6:40:20 PM
[2022.12.31-06.40.20:394][808]LightingResults: Warning: InstancedFoliageActor_0 The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2022.12.31-06.40.20:394][808]LightingResults: Warning: InstancedFoliageActor_0 Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2022.12.31-06.40.20:394][808]LightingResults: Warning: InstancedFoliageActor_0 The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2022.12.31-06.40.20:394][808]LightingResults: Warning: InstancedFoliageActor_0 Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2022.12.31-06.40.20:394][808]LightingResults: Warning: InstancedFoliageActor_0 The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2022.12.31-06.40.20:395][808]LightingResults: Warning: InstancedFoliageActor_0 Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2022.12.31-06.40.20:396][808]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.31-06.40.20:400][808]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.31-06.40.20:400][808]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.31-06.40.20:401][808]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.31-06.40.20:401][808]LogSwarmInterface: [TryOpenConnection] Local Process ID is 5440
[2022.12.31-06.40.25:797][808]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.12.31-06.40.25:799][808]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.31-06.40.25:799][808]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.31-06.40.25:799][808]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.31-06.40.25:799][808]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.31-06.40.25:799][808]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.31-06.40.25:947][808]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.31-06.40.25:947][808]MapCheck: New page: GameMap - Dec 31, 2022, 6:40:25 PM
[2022.12.31-06.40.25:947][808]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.496ms to complete.
[2022.12.31-06.40.25:948][808]LogEditorBuildUtils: Build time 0:07
[2022.12.31-06.40.26:090][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.31-06.40.36:048][145]LightingResults: Warning: S_Mossy_Forest_Boulder_wc1kebr_lod3_Var1 Object has wrapping UVs.
[2022.12.31-06.40.36:144][148]LightingResults: Warning: S_Forest_Rocky_Ground_wc2hbd0_lod3_Var1 Object has wrapping UVs.
[2022.12.31-06.40.37:947][149]LightingResults: Warning: S_Beech_Tree_Trunk_wiskdaraw_lod3_Var1 Object has wrapping UVs.
[2022.12.31-06.40.37:947][149]LightingResults: Warning: S_Mossy_Forest_Boulder_wc1kebr_lod3_Var1 Object has wrapping UVs.
[2022.12.31-06.40.46:920][425]Job is a success!
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.049s
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:      BrickData (all levels) 0.3Mb (trimmed 4.0Mb due to 0.010000 MinBrickError)
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:          0: 8.0% covering 100.0% of volume
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:          1: 92.0% covering 18.0% of volume
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.31-06.40.47:261][427]LogVolumetricLightmapImport:          GameMap 			 100 bricks 	 100.0% (Persistent Level)
[2022.12.31-06.40.48:619][427]Lightmass on DESKTOP-MGHOOP9: 21.5 sec total, 432 ms importing, 952 ms setup, 5.01 sec photons, 15.1 sec processing, 0 us extra exporting [1164/1164 mappings]. Threads: 2:46 min total, 1:27 min processing.
[2022.12.31-06.40.48:676][427]LogStaticLightingSystem: GameMap_BuiltData storing lightmap data for 97 meshes in 15 LightmapResourceClusters (6.5 Meshes per cluster).
[2022.12.31-06.40.48:738][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.31-06.40.48:750][427]LogStaticLightingSystem: Illumination: 28.2 sec (407 ms encoding lightmaps, 65 us encoding shadowmaps)
[2022.12.31-06.40.48:750][427]LogStaticLightingSystem: Lightmap texture memory:  25.1 MB (25.1 MB streaming, 0.0 MB non-streaming), 28 textures
[2022.12.31-06.40.48:750][427]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.31-06.40.49:817][427]DumpUnbuiltLightIteractions
[2022.12.31-06.40.49:817][427]Lights with unbuilt interactions: 0
[2022.12.31-06.40.49:817][427]
[2022.12.31-06.40.49:817][427]Primitives with unbuilt interactions: 0
[2022.12.31-06.40.51:860][427]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.31-06.40.52:671][427]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002148s (0.812054s overbudget)
[2022.12.31-06.40.52:697][428]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.31-06.40.52:697][428]MapCheck: New page: GameMap - Dec 31, 2022, 6:40:52 PM
[2022.12.31-06.40.52:697][428]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.469ms to complete.
[2022.12.31-06.40.57:891][625]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-06.40.57:920][625]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-06.40.57:934][627]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000093E64104D00) on the [0x0000093E46052280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2022.12.31-06.41.03:760][874]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.12.31-06.41.31:990][563]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.31-06.41.33:366][602]Cmd: DELETE
[2022.12.31-06.41.33:367][602]Cmd: ACTOR DELETE
[2022.12.31-06.41.33:403][602]LogEditorActor: Deleted Actor: PlayerStart
[2022.12.31-06.41.33:443][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.31-06.41.33:446][602]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2022.12.31-06.41.54:435][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.31-06.41.54:438][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.41.54:487][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/GameMap" FILE="../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-06.41.54:517][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-06.41.54:599][  3]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/GameMap
[2022.12.31-06.41.54:599][  3]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/GameMap86D438F94BD3871A975091B41CD2DAF2.tmp' to '../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap.umap'
[2022.12.31-06.41.54:607][  3]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MyStuff/Maps/GameMap_BuiltData
[2022.12.31-06.41.54:608][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.41.54:608][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/GameMap_BuiltData" FILE="../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap_BuiltData.uasset" SILENT=true
[2022.12.31-06.41.54:765][  3]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/GameMap_BuiltData
[2022.12.31-06.41.54:766][  3]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/GameMap_BuiltData34978A014F12B1BF38DE74AF50CBB899.tmp' to '../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap_BuiltData.uasset'
[2022.12.31-06.41.54:766][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 6.34 sec)
[2022.12.31-06.41.54:766][  3]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/MyStuff/Maps/GameMap_BuiltData
[2022.12.31-06.41.54:766][  3]LogFileHelpers: Saving map 'GameMap' took 0.280
[2022.12.31-06.41.54:767][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/GameMap_BuiltData" FILE="../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap_BuiltData.uasset" SILENT=true
[2022.12.31-06.41.54:920][  3]LogSavePackage: Moving output files for package: /Game/MyStuff/Maps/GameMap_BuiltData
[2022.12.31-06.41.54:920][  3]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/GameMap_BuiltData1E03E4DE4FF70418E8A39E87E85FE69E.tmp' to '../../../../FirstProjectUE/Content/MyStuff/Maps/GameMap_BuiltData.uasset'
[2022.12.31-06.41.54:929][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 491 ms (total: 6.84 sec)
[2022.12.31-06.41.54:937][  3]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-06.41.54:937][  3]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/Maps/GameMap.GameMap
[2022.12.31-06.41.54:937][  3]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/MyStuff/Maps/GameMap_BuiltData.GameMap_BuiltData
[2022.12.31-06.41.56:499][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.31-06.41.56:501][ 54]LogStall: Shutdown...
[2022.12.31-06.41.56:511][ 54]LogStall: Shutdown complete.
[2022.12.31-06.41.56:620][ 54]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.41.56:620][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.41.56:964][ 54]LogSlate: Window 'FirstProjectUE - Unreal Editor' being destroyed
[2022.12.31-06.41.57:129][ 55]Cmd: QUIT_EDITOR
[2022.12.31-06.41.57:129][ 55]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.31-06.41.57:141][ 55]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.31-06.41.57:142][ 55]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.31-06.41.57:143][ 55]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.31-06.41.57:150][ 55]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.31-06.41.57:150][ 55]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.41.57:151][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.41.57:169][ 55]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.31-06.41.57:178][ 55]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.31-06.41.58:110][ 55]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.31-06.41.58:110][ 55]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.31-06.41.58:111][ 55]LogAudio: Display: Audio Device unregistered from world 'GameMap'.
[2022.12.31-06.41.58:115][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-06.41.58:118][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-06.41.58:136][ 55]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.31-06.41.58:146][ 55]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.31-06.41.58:147][ 55]LogExit: Preparing to exit.
[2022.12.31-06.41.58:231][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.31-06.41.58:240][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:241][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:247][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:249][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:249][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:249][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:249][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-06.41.58:250][ 55]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
