Log file open, 12/31/22 16:43:40
[2022.12.31-11.33.52:059][732]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:076][733]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:093][734]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:109][735]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:125][736]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:142][737]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:159][738]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:176][739]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:193][740]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:209][741]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:226][742]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:243][743]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:259][744]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:275][745]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:292][746]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:309][747]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:326][748]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:343][749]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:359][750]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:376][751]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:393][752]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:409][753]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:426][754]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:443][755]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:460][756]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:476][757]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:492][758]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:509][759]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:525][760]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:543][761]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:559][762]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:576][763]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:592][764]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:609][765]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:625][766]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:642][767]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:659][768]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:676][769]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:692][770]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:710][771]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:726][772]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:742][773]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:758][774]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:776][775]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:793][776]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:808][777]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:825][778]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:842][779]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:858][780]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:876][781]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:892][782]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:909][783]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:926][784]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:943][785]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:959][786]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:976][787]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.52:993][788]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:009][789]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:025][790]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:043][791]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:059][792]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:076][793]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:093][794]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:109][795]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:125][796]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:143][797]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:159][798]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:176][799]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:192][800]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:209][801]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:226][802]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:242][803]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:259][804]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:275][805]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:292][806]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:310][807]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:325][808]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:342][809]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:359][810]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:376][811]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:393][812]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:409][813]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:426][814]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:443][815]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:459][816]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:476][817]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:492][818]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:509][819]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:525][820]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:542][821]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:559][822]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:575][823]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:592][824]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:609][825]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:625][826]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:642][827]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:659][828]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:675][829]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:692][830]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:709][831]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:726][832]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:741][833]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:759][834]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:776][835]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:792][836]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:808][837]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:825][838]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:842][839]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:858][840]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:876][841]LogBlueprintUserMessages: [BP_Obstacle_C_1] Activated!
[2022.12.31-11.33.53:913][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.33.53:913][841]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.33.53:913][841]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.33.53:914][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.33.53:920][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.33.53:926][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.33.53:965][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.33.53:966][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-11.33.53:967][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-11.33.53:978][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.31-11.33.54:011][842]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.31-11.35.22:597][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.35.22:677][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.35.22:682][809]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.35.22:682][809]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_Obstacle62ECB2674293607330FECE9487BF2843.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.35.22:691][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.18 sec)
[2022.12.31-11.35.22:699][809]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.35.22:699][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.35.24:129][891]BlueprintLog: New page: Compile BP_Obstacle
[2022.12.31-11.35.24:187][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.31-11.35.25:004][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.35.25:083][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.35.25:089][936]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.35.25:089][936]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ObstacleF710C47B4F65688731F037A4139FF496.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.35.25:098][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.28 sec)
[2022.12.31-11.35.25:105][936]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.35.25:105][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.35.27:713][ 81]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.31-11.35.27:807][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.31-11.35.28:486][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.35.28:574][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.31-11.35.28:588][116]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.31-11.35.28:588][116]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ThirdPersonCharacterB661A3A342482FEC62913A946AF3FC06.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.31-11.35.28:598][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.39 sec)
[2022.12.31-11.35.28:605][116]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.31-11.35.28:605][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.35.30:117][203]BlueprintLog: New page: Compile BP_Obstacle
[2022.12.31-11.35.30:178][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.31-11.35.30:633][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.35.30:715][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.35.30:721][229]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.35.30:721][229]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ObstacleAA28E8424084005999571ABA35A7ABB2.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.35.30:730][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.48 sec)
[2022.12.31-11.35.30:736][229]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.35.30:736][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.35.32:769][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.35.32:774][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.35.32:774][341]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:35:32 PM)
[2022.12.31-11.35.32:807][341]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.35.32:821][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014945s)
[2022.12.31-11.35.32:821][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014994s)
[2022.12.31-11.35.32:821][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.35.32:821][341]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.35.32:822][341]LogPlayLevel: PIE: World Init took: (0.000773s)
[2022.12.31-11.35.32:862][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.31-11.35.32:864][341]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.35.32:864][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.35.32:864][341]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.35.32:864][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.35.32:864][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.35.32:864][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.35.32:867][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.35.32:884][341]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.35.32:884][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.35.32:884][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.35.32:884][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.35.32:886][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.31-11.35.32:886][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.31-11.35.32:888][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.31-11.35.32:888][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.31-11.35.32:888][341]LogInit: FAudioDevice initialized.
[2022.12.31-11.35.32:888][341]LogAudio: Display: Audio Device (ID: 13) registered with world 'GameMap'.
[2022.12.31-11.35.32:891][341]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.35.32:898][341]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.35.32
[2022.12.31-11.35.32:899][341]LogWorld: Bringing up level for play took: 0.007660
[2022.12.31-11.35.32:901][341]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.31-11.35.32:906][341]PIE: Server logged in
[2022.12.31-11.35.32:907][341]PIE: Play in editor total start time 0.133 seconds.
[2022.12.31-11.35.43:478][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.35.43:478][966]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.35.43:478][966]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.35.43:478][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.35.43:487][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.35.43:493][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.35.43:531][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.35.43:533][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-11.35.43:535][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-11.35.43:546][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.31-11.35.43:576][967]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.31-11.35.45:587][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.35.45:592][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.35.45:592][ 84]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:35:45 PM)
[2022.12.31-11.35.45:592][ 84]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.35.45:606][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014830s)
[2022.12.31-11.35.45:606][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014872s)
[2022.12.31-11.35.45:606][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.35.45:607][ 84]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.35.45:607][ 84]LogPlayLevel: PIE: World Init took: (0.000914s)
[2022.12.31-11.35.45:647][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.31-11.35.45:649][ 84]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.31-11.35.45:649][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.35.45:649][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
