Log file open, 11/27/22 14:32:10
[2022.11.27-09.13.46:536][677]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:633][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.46:709][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-09.13.46:759][681]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.46:761][681]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleEB76A1FD49A69F63C4F38BA933A2C7C7.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.46:771][681]LogFileHelpers: Saving map 'PostProcessExample' took 0.073
[2022.11.27-09.13.46:776][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 8.88 sec)
[2022.11.27-09.13.46:780][681]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.46:780][681]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:807][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.46:875][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-09.13.46:889][684]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.46:890][684]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleC9506B974C468D54C375D59B19309769.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.46:895][684]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.46:900][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 8.97 sec)
[2022.11.27-09.13.46:904][684]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.46:904][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.46:993][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.47:061][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-09.13.47:074][687]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.47:075][687]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample1F5282EB42DF443E3C5A26807A6BA0DC.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.47:080][687]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.47:085][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 9.07 sec)
[2022.11.27-09.13.47:089][687]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.47:089][687]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.47:265][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.47:375][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.27-09.13.47:392][697]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.47:393][697]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample49536AF24608746B93D35F86DF8FE447.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.47:400][697]LogFileHelpers: Saving map 'PostProcessExample' took 0.038
[2022.11.27-09.13.47:405][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 9.21 sec)
[2022.11.27-09.13.47:409][697]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.47:409][697]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.47:493][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.47:546][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-09.13.47:559][700]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.47:560][700]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample2458B0884663608A7789148A078179D6.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.47:566][700]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.47:571][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.28 sec)
[2022.11.27-09.13.47:575][700]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.47:575][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.47:752][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.47:846][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-09.13.47:860][710]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.47:860][710]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample4085C0BB4BDA046EF374F09AA6566A4B.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.47:866][710]LogFileHelpers: Saving map 'PostProcessExample' took 0.031
[2022.11.27-09.13.47:871][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 9.40 sec)
[2022.11.27-09.13.47:875][710]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.47:875][710]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.47:950][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.48:013][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.27-09.13.48:026][713]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.48:027][713]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample3BD4696D468B3EC4B7C3C1BC88855C01.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.48:033][713]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.48:038][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 9.49 sec)
[2022.11.27-09.13.48:042][713]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.48:042][713]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.48:168][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.48:247][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-09.13.48:261][720]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.48:261][720]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleAD534EC54115DF4012C3DAA9188F7BFE.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.48:267][720]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.48:272][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 9.59 sec)
[2022.11.27-09.13.48:276][720]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.48:276][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.48:389][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.48:465][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-09.13.48:482][726]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.48:482][726]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleF1495EDC4BEE1468A2DF758EAA87187B.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.48:490][726]LogFileHelpers: Saving map 'PostProcessExample' took 0.035
[2022.11.27-09.13.48:495][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 9.70 sec)
[2022.11.27-09.13.48:498][726]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.48:498][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.48:582][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.48:666][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-09.13.48:679][730]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.48:680][730]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExampleA7C11D284937F8461978EC9A42366566.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.48:685][730]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.48:690][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 9.81 sec)
[2022.11.27-09.13.48:693][730]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.48:694][730]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.48:776][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.48:849][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.27-09.13.48:862][735]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.48:863][735]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample7599D04D411B4AB57AAEAB93660C541D.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.48:868][735]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.48:873][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 9.91 sec)
[2022.11.27-09.13.48:877][735]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.48:877][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.13.48:961][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-09.13.49:033][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-09.13.49:047][739]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/PostProcessExample
[2022.11.27-09.13.49:047][739]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/PostProcessExample67F66F4544E4CADA6EFBC0BBBA28E130.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/PostProcessExample.umap'
[2022.11.27-09.13.49:053][739]LogFileHelpers: Saving map 'PostProcessExample' took 0.030
[2022.11.27-09.13.49:058][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 10.0 sec)
[2022.11.27-09.13.49:061][739]AssetCheck: New page: Asset Save: PostProcessExample
[2022.11.27-09.13.49:061][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/PostProcessExample.PostProcessExample
[2022.11.27-09.14.08:568][370]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.27-09.14.08:584][370]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.27-09.14.08:594][371]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.27-09.14.13:162][626]LogContentBrowser: Attempting asset rename: NewFolder -> MyStuff
[2022.11.27-09.14.13:163][626]LogContentBrowser: End creating deferred item NewFolder
[2022.11.27-09.14.42:887][330]LogSlate: Window 'New Level' being destroyed
[2022.11.27-09.14.42:893][330]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-09.14.42:914][330]LightingResults: New page: Lighting Build
[2022.11.27-09.14.42:914][330]LoadErrors: New page: Loading map: Template_Default.umap
[2022.11.27-09.14.42:918][330]LogWorld: UWorld::CleanupWorld for PostProcessExample, bSessionEnded=true, bCleanupResources=true
[2022.11.27-09.14.42:918][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-09.14.42:918][330]MapCheck: New page: Map Check
[2022.11.27-09.14.42:918][330]LightingResults: New page: Lighting Build
[2022.11.27-09.14.42:928][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-09.14.42:940][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.11.27-09.14.42:968][330]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.11.27-09.14.42:968][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-09.14.42:969][330]LogAIModule: Creating AISystem for world Untitled_2
[2022.11.27-09.14.42:981][330]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-09.14.42:993][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-09.14.42:994][330]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-09.14.42:994][330]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.157ms to complete.
[2022.11.27-09.14.42:994][330]LogFileHelpers: Loading map 'Template_Default' took 0.101
[2022.11.27-09.14.43:003][331]LogAutomationController: Ignoring very large delta of 2.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: ================================================
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Total job queries 248, among them cache hits 25 (10.08%)
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 175 distinct outputs (79.55%)
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.48%
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Shaders Compiled: 25
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Average time worker was idle: 332.95 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 3.15 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 3.36 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 4.37
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.04 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Total thread time: 28.67 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Total thread preprocess time: 1.49 s
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-09.14.44:681][393]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.44 sec, min 1.17 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.25 sec, max 1.44 sec, min 1.09 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.23 sec, max 1.30 sec, min 1.12 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.32% of total time (compiled    6 times, average 1.07 sec, max 1.34 sec, min 0.87 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.77% of total time (compiled    5 times, average 1.25 sec, max 1.44 sec, min 1.09 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.21% of total time (compiled    4 times, average 1.09 sec, max 1.22 sec, min 0.87 sec)
[2022.11.27-09.14.44:682][393]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.82% of total time (compiled    3 times, average 1.23 sec, max 1.30 sec, min 1.12 sec)
